"x","y"
-0.88318755896762,-0.198900927412849
0.198314984329045,-0.940121872433631
-0.533169214613736,-0.709416994816397
-0.370016112457961,-0.803935736175946
-0.743712088093162,-0.454865423245269
-0.934243163559586,-0.154282857712243
-0.729295919183642,-0.418959368869218
-0.778449518140405,-0.383055862549999
-0.988584648817778,0.00287501633275222
0.637209888081998,-0.599001148283839
-0.96607916476205,-0.0965234942171986
-0.430619372520596,-0.827782419278453
-0.365278041455895,-0.872658553604366
0.337016692850739,-0.903520302752379
0.439674853812903,-0.839026058870128
-0.481622587423772,-0.782662061147892
-0.227505582850426,-0.968958009911407
0.659531543031335,-0.518826981943902
0.121519484557211,-0.976418128413052
0.744384880177677,-0.424228101952445
-0.716841627378017,-0.609997460167988
0.386105730663985,-0.863076637837104
-0.598875564523041,-0.658149249182406
0.473192481789738,-0.733352870738819
-0.670506024267524,-0.548787628617803
0.513974637258798,-0.804450557346769
0.876869957894087,-0.181056418414239
-0.407875358592719,-0.799189353639305
0.203141483012587,-0.969105901026368
0.193601527251303,-0.875944665294281
-0.871132540050894,-0.315238316569621
0.0976622090674937,-0.919961510986551
0.883319889660925,-0.170251099209324
0.638609272427857,-0.560152549351225
-0.0160543154925108,-1.00882349403181
0.41465846914798,-0.836602776734286
0.0809606625698507,-1.02324860248184
0.281991135794669,-0.917972701581379
0.655266795773059,-0.526089572957905
0.354107631370425,-0.838842951710007
0.0286171254701912,-1.00722903927018
0.128942817915231,-0.977839196928816
-0.438934443052858,-0.806739211333977
-0.577727020252496,-0.716926454404175
0.524407349526882,-0.796845595133667
0.855754216201603,-0.248780628855165
0.351063887123019,-0.815347405182082
0.531366098672152,-0.646596124823348
-0.714430219493806,-0.474090872414969
0.785222657956183,-0.357352595047614
-0.528282295912504,-0.741181297981844
-0.061773369088769,-0.961440927243952
0.800387233030051,-0.368395843081963
0.45382925728336,-0.836740245430696
0.467218345496804,-0.795658443939102
0.401872961781919,-0.83188056653936
-0.267376503441483,-0.9941894735555
0.5495978416875,-0.714400653916835
-0.789150253403932,-0.359335534821431
0.876068125478923,-0.280523607019059
0.396413266193122,-0.790371976152273
0.850055971182883,-0.273289176086672
0.376674159895629,-0.852765692904875
0.916871902067214,-0.193110593135079
0.276239106897265,-1.01402598598942
-0.666388012934476,-0.48260724966515
0.650151566136628,-0.553311368781666
0.632173084188253,-0.53307929518242
0.846876801457256,-0.245608594292373
0.69714774005115,-0.419930821359709
-0.893195120617747,-0.166355270756919
-0.241282909177244,-0.886938379210713
-0.305596332997084,-0.953557451206306
0.170107862446457,-0.951689314587378
-0.731045301072299,-0.47191185477201
-0.822947435081005,-0.347869149904732
0.253949199337512,-0.858279294730846
0.20615064445883,-0.991395203505203
-0.558362296782434,-0.671177050506974
0.00577421206980944,-0.968594893458739
0.929432692471892,-0.0716852510817835
-0.276598152704537,-0.927302883321533
-0.710490516852587,-0.505291123805647
-0.711195932235569,-0.524380676935431
-0.453542865812778,-0.732535843123415
0.887082230765373,-0.15980896119075
0.0437681647017598,-1.03098138112554
-0.773417862597853,-0.41700904382357
-0.284172238782048,-0.897590535241308
0.607137620914727,-0.605648147990436
-0.374310995452106,-0.894633246515853
-0.317725665401667,-0.842771580991755
-0.79380557499826,-0.418533468131439
0.164586694911122,-1.03414041636649
-0.677973537705839,-0.563100425160174
-0.522018347401172,-0.700183260918945
-0.805307758506387,-0.296681941134345
-0.506011572666466,-0.741956807740586
0.400489070918411,-0.784067926319275
0.279930252116174,-0.976502681735312
0.34939823159948,-0.844620219864792
0.507054476067424,-0.730072114517752
-0.492750833742321,-0.732108614845869
0.0543868900276721,-1.01340018604631
-0.81761873094365,-0.346618001586651
0.357837338000536,-0.974120632605373
0.868648031260818,-0.260166181081777
0.661112778354436,-0.622711422367257
-0.956705282442272,-7.02512867380295e-05
0.826643247157335,-0.334845185494996
0.507609130814672,-0.67326330300046
0.72703145025298,-0.605190846118973
-0.350861177314073,-0.820862624967972
-0.798198193311691,-0.324532727168228
0.246763956733048,-0.967210307025989
-0.0100081018172204,-0.955954923105896
-0.163980510551482,-0.958697167899484
0.748672144953161,-0.467073463955382
-0.931849730201066,-0.0838513822728251
-0.0155970766209066,-1.03713110576365
-0.838555192109197,-0.267853661714776
0.142768302001059,-0.98633892885496
-0.395303698256612,-0.928895349129915
0.114381533581764,-0.938239395484852
0.103394998703152,-1.0672977813233
0.213105055037886,-0.959015032046657
-0.218399645760655,-0.958857260396172
0.122797795105726,-1.03376087677711
-0.796361872460693,-0.349773271881082
-0.228616952896118,-1.02272512088786
0.464682365301996,-0.818966852169902
-0.196075099520385,-0.883870170053981
0.133971937466413,-1.01328726545655
0.952909337822348,-0.121617406788837
0.532583305612206,-0.75585268056536
0.973546840250492,-0.0890838172146027
0.302601460367441,-0.886592639699102
0.0356345805339515,-0.944858112653644
-0.252178207505494,-0.977970204439862
-0.695144171826541,-0.631751327281528
-0.626552120782435,-0.554909846567397
0.655177643988281,-0.546378380920737
0.521006857510656,-0.764920455483719
-0.294039155822247,-1.01332702193767
-0.418511121533811,-0.877124547280913
0.865930185653269,-0.159098499478989
0.668707002419978,-0.579136446941684
-0.978699948173016,-0.0305076153145586
-0.353065651841462,-0.898651402820935
-0.281934991944581,-0.858337587399989
0.0334834516979754,-0.982424743500478
-0.765174702275544,-0.365280407944927
-0.118380797561258,-1.12664161126262
0.842102917842567,-0.364514579734227
-0.726735279895365,-0.497028032187769
-0.409963029436767,-0.842070084264365
-0.200776558369398,-0.931389522391007
-0.0926221841946244,-0.99856582982226
-0.945837487466633,-0.0329952182638786
0.752405273262411,-0.394422974324206
0.440587036311626,-0.785074807536363
-0.594032654073089,-0.615577117372556
-0.467166424263269,-0.748711482072506
0.630330637097359,-0.673879711995976
0.0915575344115496,-1.02922240265558
0.665677927900106,-0.486427125410447
0.0410868916660547,-1.03979237853554
0.133180223405361,-0.978533752730157
0.408133980818093,-0.882660976496451
-0.722682720981538,-0.42958419978393
0.558468045201153,-0.658463589885189
-0.405637172516435,-0.842223413881395
-0.143495932687074,-1.00566798053139
0.759408414829522,-0.467685970557053
0.656601879280061,-0.623488063126984
-0.2208734722808,-1.01380382769149
0.755529162473977,-0.471747158325519
0.0120469587855041,-0.995512986528328
0.291969925630838,-0.901716460067471
0.438155241776258,-0.747119846677974
0.184593715239316,-0.948830334937475
0.69445321848616,-0.561707591529486
0.0595647636801004,-1.00362720497149
0.868709653615952,-0.180827283552787
0.806372423190624,-0.311532238551166
0.0414793775416911,-1.02274771969175
0.17109279287979,-1.05968650411798
-0.752716571558267,-0.460964482847623
-0.536724281962961,-0.6959802060436
0.465768304653466,-0.768974697165202
-0.654743645340204,-0.521178415846541
-0.527283603325486,-0.733401153481301
-0.764958085957915,-0.395373843788123
-0.133586957119405,-0.994133066491291
-0.328697175718844,-0.857392072363818
-0.869168520439416,-0.170392588853602
-0.598255167715251,-0.671941370951557
-0.0204590484499931,-0.963771182542417
0.126064811833203,-1.0048097504862
0.304833127651364,-0.890574828464216
-0.55403406964615,-0.743605342774899
-0.360423661302775,-0.875787687984694
0.284902547951788,-0.960076202668622
-0.653273875825107,-0.573730799500421
-0.59968625754118,-0.499483136086065
-0.286270710639656,-0.869136284031376
-0.0943525554612279,-0.95356416410276
